cohort_month,month_number,active_customers,base_customers,retention_rate
2023-06,2,26,145,0.1793103448275862
2023-06,3,30,145,0.20689655172413793
2023-06,4,33,145,0.22758620689655173
2023-06,5,33,145,0.22758620689655173
2023-06,6,26,145,0.1793103448275862
2023-06,7,40,145,0.27586206896551724
2023-06,8,22,145,0.15172413793103448
2023-06,9,27,145,0.18620689655172415
2023-06,10,32,145,0.2206896551724138
2023-06,11,25,145,0.1724137931034483
2023-06,12,33,145,0.22758620689655173
2023-06,13,42,145,0.2896551724137931
2023-06,14,46,145,0.31724137931034485
2023-06,15,27,145,0.18620689655172415
2023-06,16,20,145,0.13793103448275862
2023-06,17,30,145,0.20689655172413793
2023-06,18,29,145,0.2
2023-06,19,0,145,0.0
2023-06,20,0,145,0.0
2023-06,21,0,145,0.0
2023-06,22,0,145,0.0
2023-06,23,0,145,0.0
2023-06,24,0,145,0.0
2023-10,0,72,72,1.0
2023-10,1,11,72,0.1527777777777778
2023-10,2,14,72,0.19444444444444445
2023-10,3,22,72,0.3055555555555556
2023-10,4,10,72,0.1388888888888889
2023-10,5,14,72,0.19444444444444445
2023-10,6,9,72,0.125
2023-10,7,13,72,0.18055555555555555
2023-10,8,14,72,0.19444444444444445
2023-10,9,17,72,0.2361111111111111
2023-10,10,21,72,0.2916666666666667
2023-10,11,15,72,0.20833333333333334
2023-10,12,19,72,0.2638888888888889
2023-10,13,20,72,0.2777777777777778
2023-10,14,15,72,0.20833333333333334
2023-10,15,0,72,0.0
2023-10,16,0,72,0.0
2023-10,17,0,72,0.0
2023-10,18,0,72,0.0
2023-10,19,0,72,0.0
2023-10,20,0,72,0.0
2023-10,21,0,72,0.0
2023-10,22,0,72,0.0
2023-10,23,0,72,0.0
2023-10,24,0,72,0.0
2023-04,0,247,247,1.0
2023-04,1,56,247,0.22672064777327935
2023-04,2,53,247,0.2145748987854251
2023-04,3,53,247,0.2145748987854251
2023-04,4,50,247,0.20242914979757085
2023-04,5,54,247,0.21862348178137653
2023-04,6,47,247,0.1902834008097166
2023-04,7,42,247,0.1700404858299595
2023-04,8,54,247,0.21862348178137653
2023-04,9,47,247,0.1902834008097166
2023-04,10,40,247,0.16194331983805668
2023-04,11,56,247,0.22672064777327935
2023-04,12,46,247,0.1862348178137652
2023-04,13,47,247,0.1902834008097166
2023-04,14,52,247,0.21052631578947367
2023-04,15,45,247,0.18218623481781376
2023-04,16,56,247,0.22672064777327935
2023-04,17,46,247,0.1862348178137652
2023-04,18,58,247,0.23481781376518218
2023-04,19,55,247,0.22267206477732793
2023-04,20,54,247,0.21862348178137653
2023-04,21,0,247,0.0
2023-04,22,0,247,0.0
2023-04,23,0,247,0.0
2023-04,24,0,247,0.0
2023-09,0,74,74,1.0
2023-09,1,14,74,0.1891891891891892
2023-09,2,18,74,0.24324324324324326
2023-09,3,17,74,0.22972972972972974
2023-09,4,16,74,0.21621621621621623
2023-09,5,18,74,0.24324324324324326
2023-09,6,10,74,0.13513513513513514
2023-09,7,14,74,0.1891891891891892
2023-09,8,22,74,0.2972972972972973
2023-09,9,13,74,0.17567567567567569
2023-09,10,17,74,0.22972972972972974
2023-09,11,16,74,0.21621621621621623
2023-09,12,15,74,0.20270270270270271
2023-09,13,18,74,0.24324324324324326
2023-09,14,15,74,0.20270270270270271
2023-09,15,23,74,0.3108108108108108
2023-09,16,0,74,0.0
2023-09,17,0,74,0.0
2023-09,18,0,74,0.0
2023-09,19,0,74,0.0
2023-09,20,0,74,0.0
2023-09,21,0,74,0.0
2023-09,22,0,74,0.0
2023-09,23,0,74,0.0
2023-09,24,0,74,0.0
2024-07,0,5,5,1.0
2024-07,1,1,5,0.2
2024-07,2,2,5,0.4
2024-07,3,1,5,0.2
2024-07,4,2,5,0.4
2024-07,5,1,5,0.2
2024-07,6,0,5,0.0
2024-07,7,0,5,0.0
2024-07,8,0,5,0.0
2024-07,9,0,5,0.0
2024-07,10,0,5,0.0
2024-07,11,0,5,0.0
2024-07,12,0,5,0.0
2024-07,13,0,5,0.0
2024-07,14,0,5,0.0
2024-07,15,0,5,0.0
2024-07,16,0,5,0.0
2024-07,17,0,5,0.0
2024-07,18,0,5,0.0
2024-07,19,0,5,0.0
2024-07,20,0,5,0.0
2024-07,21,0,5,0.0
2024-07,22,0,5,0.0
2024-07,23,0,5,0.0
2024-07,24,0,5,0.0
2024-06,0,17,17,1.0
2024-06,1,3,17,0.17647058823529413
2024-06,2,2,17,0.11764705882352941
2024-06,3,4,17,0.23529411764705882
2024-06,4,2,17,0.11764705882352941
2024-06,5,6,17,0.35294117647058826
2024-06,6,2,17,0.11764705882352941
2024-06,7,0,17,0.0
2024-06,8,0,17,0.0
2024-06,9,0,17,0.0
2024-06,10,0,17,0.0
2024-06,11,0,17,0.0
2024-06,12,0,17,0.0
2024-06,13,0,17,0.0
2024-06,14,0,17,0.0
2024-06,15,0,17,0.0
2024-06,16,0,17,0.0
2024-06,17,0,17,0.0
2024-06,18,0,17,0.0
2024-06,19,0,17,0.0
2024-06,20,0,17,0.0
2024-06,21,0,17,0.0
2024-06,22,0,17,0.0
2024-06,23,0,17,0.0
2024-06,24,0,17,0.0
2024-02,0,32,32,1.0
2024-02,1,12,32,0.375
2024-02,2,11,32,0.34375
2024-02,3,4,32,0.125
2024-02,4,5,32,0.15625
2024-02,5,8,32,0.25
2024-02,6,6,32,0.1875
2024-02,7,7,32,0.21875
2024-02,8,8,32,0.25
2024-02,9,3,32,0.09375
2024-02,10,7,32,0.21875
2024-02,11,0,32,0.0
2024-02,12,0,32,0.0
2024-02,13,0,32,0.0
2024-02,14,0,32,0.0
2024-02,15,0,32,0.0
2024-02,16,0,32,0.0
2024-02,17,0,32,0.0
2024-02,18,0,32,0.0
2024-02,19,0,32,0.0
2024-02,20,0,32,0.0
2024-02,21,0,32,0.0
2024-02,22,0,32,0.0
2024-02,23,0,32,0.0
2024-02,24,0,32,0.0
